姓名,称呼,电子邮件,省份,城市,手机号,最高分,微博帐号,活动站点,注册时间
asdgasdg,先生,[email],福建,福鼎,13546879865,63,,香格里拉,2012-2-7 21:44:56
albkmwl,先生,[email],安徽,安庆,15454568798,0,,杭州,2012-2-7 16:18:32
kakazino,女士,[email],安徽,安庆,15351321385,72,,敦煌,2012-2-7 22:18:31
mama,先生,[email],北京,北京,13544556666,0,,香格里拉,2012-2-7 16:57:36
kakmbia,先生,asldkgjl2k3492@slds.33o,广西,北流,15454522222,0,,杭州,2012-2-7 17:03:35
咔咔,先生,[email],安徽,安庆,13546876510,70,,香格里拉,2012-2-8 17:14:08
alksdj,先生,[email],安徽,安庆,15212000125,50,,拉萨,2012-2-8 17:40:21
zinoaaa,先生,[email],安徽,安庆,15356876505,63,,香格里拉,2012-2-7 21:59:09
zino13,先生,[email],澳门,澳门,15556783213,70,,拉萨,2012-2-7 21:49:53
zino22,先生,[email],安徽,安庆,15654684035,99,,拉萨,2012-2-7 21:53:47
sdgasdg,女士,[email],广西,岑溪,15321568798,0,,杭州,2012-2-7 15:53:23
asdfasdf,先生,[email],甘肃,酒泉,15456132168,0,,香格里拉,2012-2-7 15:43:18
皓子zino,先生,[email],上海,上海,15021101900,0,,拉萨,2012-2-7 19:14:35
backa,先生,[email],香港,香港,14245220568,0,,香格里拉,2012-2-7 16:15:04
中文来了,先生,[email],安徽,安庆,13546510804,0,,拉萨,2012-2-8 17:12:30
weg,女士,[email],安徽,安庆,15454545454,0,,拉萨,2012-2-7 17:08:01
ask,先生,[email],青海,同仁,13546578321,0,,香格里拉,2012-2-7 16:12:22